https://movie.douban.com/subject/1292052/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont,1994,9.7,2584776,希望让人自由。
https://movie.douban.com/subject/1780330/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan,2006,8.9,770237,孪生蝙蝠侠大战克隆金刚狼。
https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,禁闭岛,导演: Martin Scorsese,2010,8.8,862204,昔日翩翩少年，今日大腹便便。
https://movie.douban.com/subject/1292262/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,美国往事,导演: 赛尔乔·莱翁内 Sergio Leone,1984,9.2,370210,往事如烟，无处祭奠。
https://movie.douban.com/subject/11525673/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson,2014,8.9,814269,小清新的故事里注入了大历史的情怀。
https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,2004,8.8,838844,人的命运被自己瞬间的抉择改变。
https://movie.douban.com/subject/1292656/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,心灵捕手,导演: 格斯·范·桑特 Gus Van Sant,1997,8.9,634313,人生中应该拥有这样的一段豁然开朗。
https://movie.douban.com/subject/1291832/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,1994,8.9,744934,故事的高级讲法。
https://movie.douban.com/subject/1292679/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,春光乍泄,导演: 王家卫 Kar Wai Wong,1997,9.0,561639,爱情纠缠，男女一致。
https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,摩登时代,导演: 查理·卓别林 Charles Chaplin,1936,9.3,264733,大时代中的人生，小人物的悲喜。
https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,七宗罪,导演: 大卫·芬奇 David Fincher,1995,8.8,858778,警察抓小偷，老鼠玩死猫。
https://movie.douban.com/subject/1302425/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,喜剧之王,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999,8.8,863463,我是一个演员。
https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,致命ID,导演: 詹姆斯·曼高德 James Mangold,2003,8.8,726302,最不可能的那个人永远是最可能的。
https://movie.douban.com/subject/1300299/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,杀人回忆,导演: 奉俊昊 Joon-ho Bong,2003,8.9,619536,关于连环杀人悬案的集体回忆。
https://movie.douban.com/subject/1787291/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima,2006,8.9,645092,以戏谑来戏谑戏谑。
https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski,2003,8.8,772736,约翰尼·德普的独角戏。
https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,功夫,导演: 周星驰 Stephen Chow,2004,8.7,958798,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
https://movie.douban.com/subject/1291544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,哈利·波特与阿兹卡班的囚徒,导演: Alfonso Cuarón,2004,8.9,612902,不一样的导演，不一样的哈利·波特。
https://movie.douban.com/subject/5322596/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,超脱,导演: 托尼·凯耶 Tony Kaye,2011,9.0,484619,穷尽一生，我们要学会的，不过是彼此拥抱。
https://movie.douban.com/subject/1865703/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,红辣椒,导演: 今敏 Satoshi Kon,2006,9.0,393258,梦的勾结。
https://movie.douban.com/subject/6985810/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg,2012,9.1,339660,人言可畏。
https://movie.douban.com/subject/26799731/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,请以你的名字呼唤我,导演: 卢卡·瓜达尼诺 Luca Guadagnino,2017,8.9,631372,沉醉在电影的情感和视听氛围中无法自拔。
https://movie.douban.com/subject/1292370/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,剪刀手爱德华,导演: 蒂姆·波顿 Tim Burton,1990,8.7,957288,浪漫忧郁的成人童话。
https://movie.douban.com/subject/10777687/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,7号房的礼物,导演: 李焕庆 Hwan-kyeong Lee,2013,8.9,493012,《我是山姆》的《美丽人生》。
https://movie.douban.com/subject/1294639/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,勇敢的心,导演: 梅尔·吉布森 Mel Gibson,1995,8.9,520099,史诗大片的典范。
https://movie.douban.com/subject/1418834/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,断背山,导演: 李安 Ang Lee,2005,8.8,644869,每个人心中都有一座断背山。
https://movie.douban.com/subject/1306249/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,唐伯虎点秋香,导演: 李力持 Lik-Chi Lee,1993,8.7,955464,华太师是黄霑，吴镇宇四大才子之一。
https://movie.douban.com/subject/1292215/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,天使爱美丽,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,2001,8.7,896981,法式小清新。 
https://movie.douban.com/subject/1297630/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,第六感,导演: M·奈特·沙马兰 M. Night Shyamalan,1999,8.9,496443,深入内心的恐怖，出人意料的结局。
https://movie.douban.com/subject/2149806/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,入殓师,导演: 泷田洋二郎 Yôjirô Takita,2008,8.9,583760,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
https://movie.douban.com/subject/1291999/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,重庆森林,导演: 王家卫 Kar Wai Wong,1994,8.8,715254,寂寞没有期限。
https://movie.douban.com/subject/1297359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,幽灵公主,导演: 宫崎骏 Hayao Miyazaki,1997,8.9,473731,人与自然的战争史诗。
https://movie.douban.com/subject/1296339/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater,1995,8.8,585773,缘分是个连绵词，最美不过一瞬。
https://movie.douban.com/subject/1296996/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,哈利·波特与密室,导演: Chris Columbus,2002,8.8,639144,魔法的密室之门已打开...
https://movie.douban.com/subject/1292434/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,一一,导演: 杨德昌 Edward Yang,2000,9.1,327265,我们都曾经是一一。
https://movie.douban.com/subject/25814705/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,小森林 夏秋篇,导演: 森淳一 Junichi Mori,2014,9.0,381373,那些静得只能听见呼吸的日子里，你明白孤独即生活。
https://movie.douban.com/subject/1291875/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,阳光灿烂的日子,导演: 姜文 Wen Jiang,1994,8.8,552716,一场华丽的意淫。
https://movie.douban.com/subject/3395373/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,蝙蝠侠：黑暗骑士崛起,导演: 克里斯托弗·诺兰 Christopher Nolan,2012,8.8,643777,诺兰就是保证。
https://movie.douban.com/subject/1293359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,菊次郎的夏天,导演: 北野武 Takeshi Kitano,1999,8.9,525530,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
https://movie.douban.com/subject/11026735/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,超能陆战队,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014,8.7,906008,Balalala~~~
https://movie.douban.com/subject/1300992/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,完美的世界,导演: 克林特·伊斯特伍德 Clint Eastwood,1993,9.1,271309,坏人的好总是比好人的好来得更感人。
https://movie.douban.com/subject/1292337/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,无人知晓,导演: 是枝裕和 Hirokazu Koreeda,2004,9.1,276942,我的平常生活就是他人的幸福。
https://movie.douban.com/subject/21318488/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,消失的爱人,导演: 大卫·芬奇 David Fincher,2014,8.7,825262,年度最佳date movie。
https://movie.douban.com/subject/1291990/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater,2004,8.9,482736,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
https://movie.douban.com/subject/25814707/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,小森林 冬春篇,导演: 森淳一 Junichi Mori,2015,9.0,341527,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
https://movie.douban.com/subject/1297447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,倩女幽魂,导演: 程小东 Siu-Tung Ching,1987,8.8,658948,两张绝世的脸。 
https://movie.douban.com/subject/4202302/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi,2010,8.9,490039,曾经的那段美好会沉淀为一辈子的记忆。
https://movie.douban.com/subject/1305164/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,甜蜜蜜,导演: 陈可辛 Peter Chan,1996,8.9,468113,相逢只要一瞬间，等待却像是一辈子。
https://movie.douban.com/subject/1297052/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo,1995,8.9,412037,少女情怀总是诗。
https://movie.douban.com/subject/1292274/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2004,8.8,500068,有时候幸福需要等一等。 
https://movie.douban.com/subject/5989818/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,萤火之森,导演: 大森贵弘 Takahiro Omori,2011,8.9,469973,触不到的恋人。
https://movie.douban.com/subject/2353023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010,8.7,681401,和谐的生活离不开摸头与被摸头。
https://movie.douban.com/subject/10577869/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,时空恋旅人,导演: 理查德·柯蒂斯 Richard Curtis,2013,8.8,568098,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
https://movie.douban.com/subject/3072124/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,玛丽和马克思,导演: 亚当·艾略特 Adam Elliot,2009,8.9,391315,你是我最好的朋友，你是我唯一的朋友 。
https://movie.douban.com/subject/1291579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,怪兽电力公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,8.8,592669,不要给它起名字，起了名字就有感情了。
https://movie.douban.com/subject/1291545/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,大鱼,导演: 蒂姆·波顿 Tim Burton,2003,8.8,515273,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
https://movie.douban.com/subject/1294240/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,教父3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,9.0,324670,任何信念的力量，都无法改变命运。
https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,告白,导演: 中岛哲也 Tetsuya Nakashima,2010,8.8,617535,没有一人完全善，也没有一人完全恶。
https://movie.douban.com/subject/26628357/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,一个叫欧维的男人决定去死,导演: 汉内斯·赫尔姆 Hannes Holm,2015,8.9,398874,惠及一生的美丽。
https://movie.douban.com/subject/1418200/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,傲慢与偏见,导演: 乔·怀特 Joe Wright,2005,8.7,705791,爱是摈弃傲慢与偏见之后的曙光。
https://movie.douban.com/subject/1858711/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,玩具总动员3,导演: 李·昂克里奇 Lee Unkrich,2010,8.9,456022,跨度十五年的欢乐与泪水。
https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,8.6,860167,Mr. I Don&#39;t Care其实也有Care的时候。
https://movie.douban.com/subject/4917726/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang,2011,8.8,548907,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
https://movie.douban.com/subject/1316510/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau,1993,8.7,573857,百看不厌。 
https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,釜山行,导演: 延尚昊 Sang-ho Yeon,2016,8.6,1069432,揭露人性的丧尸题材力作。
https://movie.douban.com/subject/27010768/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,寄生虫,导演: 奉俊昊 Joon-ho Bong,2019,8.8,1230075,恐怖分子的“秋菊打官司”。
https://movie.douban.com/subject/6307447/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,被解救的姜戈,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,2012,8.8,543563,热血沸腾，那个低俗、性感的无耻混蛋又来了。
https://movie.douban.com/subject/1395091/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,未麻的部屋,导演: 今敏 Satoshi Kon,1997,9.0,274633,好的剧本是，就算你猜到了结局也猜不到全部。
https://movie.douban.com/subject/1307315/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,哪吒闹海,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan,1979,9.1,228443,想你时你在闹海。
https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,血战钢锯岭,导演: 梅尔·吉布森 Mel Gibson,2016,8.7,713163,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
https://movie.douban.com/subject/4920389/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,头号玩家,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2018,8.7,1230781,写给影迷，动漫迷和游戏迷的一封情书。
https://movie.douban.com/subject/1306861/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,我是山姆,导演: 杰茜·尼尔森 Jessie Nelson,2001,9.0,293580,爱并不需要智商 。
https://movie.douban.com/subject/1295399/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,七武士,导演: 黑泽明 Akira Kurosawa,1954,9.3,173621,时代悲歌。
https://movie.douban.com/subject/10437779/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,新世界,导演: 朴勋政 Hoon-jung Park,2013,8.9,348101,要做就做得狠一点，这样才能活下去。
https://movie.douban.com/subject/1303037/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,喜宴,导演: 李安 Ang Lee,1993,8.9,310737,中国家庭的喜怒哀乐忍。
https://movie.douban.com/subject/10463953/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,模仿游戏,导演: 莫滕·泰杜姆 Morten Tyldum,2014,8.7,563546,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
https://movie.douban.com/subject/1302467/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,黑客帝国3：矩阵革命,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003,8.8,404350,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
https://movie.douban.com/subject/1291557/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,花样年华,导演: 王家卫 Kar Wai Wong,2000,8.7,527037,偷情本没有这样美。
https://movie.douban.com/subject/1417598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,电锯惊魂,导演: 詹姆斯·温 James Wan,2004,8.7,471259,真相就在眼前。
https://movie.douban.com/subject/10533913/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,头脑特工队,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,2015,8.8,538967,愿我们都不用长大，每一座城堡都能永远存在。
